[2023-01-17 09:49:13,197][choosing_descriptors][INFO] - There are total of 20 descriptors
[2023-01-17 09:49:18,392][choosing_descriptors][INFO] - Working on cluster 0
[2023-01-17 09:49:18,392][choosing_descriptors][INFO] - 0 most covering descriptor - lean
[2023-01-17 09:49:18,392][choosing_descriptors][INFO] - Adding lean to chosen descriptors
[2023-01-17 09:49:18,394][choosing_descriptors][INFO] - 1 most covering descriptor - hourglass
[2023-01-17 09:49:18,396][choosing_descriptors][INFO] - Adding hourglass to chosen descriptors
[2023-01-17 09:49:18,397][choosing_descriptors][INFO] - 2 most covering descriptor - narrow waist
[2023-01-17 09:49:18,411][choosing_descriptors][INFO] - narrow waist is correlated with hourglass with corr 0.6563883950548877
[2023-01-17 09:49:18,411][choosing_descriptors][INFO] - 3 most covering descriptor - average
[2023-01-17 09:49:18,414][choosing_descriptors][INFO] - average is correlated with lean with corr 0.5779925860877673
[2023-01-17 09:49:18,414][choosing_descriptors][INFO] - 4 most covering descriptor - tall
[2023-01-17 09:49:18,425][choosing_descriptors][INFO] - Adding tall to chosen descriptors
[2023-01-17 09:49:18,425][choosing_descriptors][INFO] - 5 most covering descriptor - curvy
[2023-01-17 09:49:18,430][choosing_descriptors][INFO] - curvy is correlated with hourglass with corr 0.7824531010167888
[2023-01-17 09:49:18,430][choosing_descriptors][INFO] - 6 most covering descriptor - sexy
[2023-01-17 09:49:18,434][choosing_descriptors][INFO] - sexy is correlated with hourglass with corr 0.5122502578209785
[2023-01-17 09:49:18,434][choosing_descriptors][INFO] - 7 most covering descriptor - short
[2023-01-17 09:49:18,438][choosing_descriptors][INFO] - short is correlated with hourglass with corr 0.7445406884733143
[2023-01-17 09:49:18,438][choosing_descriptors][INFO] - 8 most covering descriptor - proportioned
[2023-01-17 09:49:18,443][choosing_descriptors][INFO] - Adding proportioned to chosen descriptors
[2023-01-17 09:49:18,443][choosing_descriptors][INFO] - 9 most covering descriptor - fat
[2023-01-17 09:49:18,449][choosing_descriptors][INFO] - fat is correlated with hourglass with corr 0.6940254176020372
[2023-01-17 09:49:18,449][choosing_descriptors][INFO] - 10 most covering descriptor - long legs
[2023-01-17 09:49:18,455][choosing_descriptors][INFO] - long legs is correlated with lean with corr 0.56079900315564
[2023-01-17 09:49:18,455][choosing_descriptors][INFO] - 11 most covering descriptor - petite
[2023-01-17 09:49:18,460][choosing_descriptors][INFO] - petite is correlated with hourglass with corr 0.6013753643068889
[2023-01-17 09:49:18,460][choosing_descriptors][INFO] - 12 most covering descriptor - fit
