[2023-01-17 09:36:46,835][choosing_descriptors][INFO] - There are total of 20 descriptors
[2023-01-17 09:36:51,577][choosing_descriptors][INFO] - Working on cluster 0
[2023-01-17 09:36:51,578][choosing_descriptors][INFO] - 0 most covering descriptor - lean
[2023-01-17 09:36:51,578][choosing_descriptors][INFO] - Adding lean to chosen descriptors
[2023-01-17 09:36:51,579][choosing_descriptors][INFO] - 1 most covering descriptor - hourglass
[2023-01-17 09:36:51,580][choosing_descriptors][INFO] - Adding hourglass to chosen descriptors
[2023-01-17 09:36:51,580][choosing_descriptors][INFO] - 2 most covering descriptor - narrow waist
[2023-01-17 09:36:51,582][choosing_descriptors][INFO] - narrow waist is correlated with hourglass with corr 0.6563883950548877
[2023-01-17 09:36:51,582][choosing_descriptors][INFO] - 3 most covering descriptor - average
[2023-01-17 09:36:51,584][choosing_descriptors][INFO] - average is correlated with lean with corr 0.5779925860877673
[2023-01-17 09:36:51,584][choosing_descriptors][INFO] - 4 most covering descriptor - tall
[2023-01-17 09:36:51,586][choosing_descriptors][INFO] - Adding tall to chosen descriptors
[2023-01-17 09:36:51,586][choosing_descriptors][INFO] - 5 most covering descriptor - short
[2023-01-17 09:36:51,589][choosing_descriptors][INFO] - short is correlated with hourglass with corr 0.7445406884733143
[2023-01-17 09:36:51,589][choosing_descriptors][INFO] - 6 most covering descriptor - sexy
[2023-01-17 09:36:51,592][choosing_descriptors][INFO] - sexy is correlated with hourglass with corr 0.5122502578209785
[2023-01-17 09:36:51,592][choosing_descriptors][INFO] - 7 most covering descriptor - curvy
[2023-01-17 09:36:51,595][choosing_descriptors][INFO] - curvy is correlated with hourglass with corr 0.7824531010167888
[2023-01-17 09:36:51,595][choosing_descriptors][INFO] - 8 most covering descriptor - fat
[2023-01-17 09:36:51,597][choosing_descriptors][INFO] - fat is correlated with hourglass with corr 0.6940254176020372
[2023-01-17 09:36:51,597][choosing_descriptors][INFO] - 9 most covering descriptor - proportioned
[2023-01-17 09:36:51,600][choosing_descriptors][INFO] - Adding proportioned to chosen descriptors
[2023-01-17 09:36:51,600][choosing_descriptors][INFO] - 10 most covering descriptor - long legs
[2023-01-17 09:36:51,603][choosing_descriptors][INFO] - long legs is correlated with lean with corr 0.56079900315564
[2023-01-17 09:36:51,603][choosing_descriptors][INFO] - 11 most covering descriptor - petite
[2023-01-17 09:36:51,606][choosing_descriptors][INFO] - petite is correlated with hourglass with corr 0.6013753643068889
[2023-01-17 09:36:51,606][choosing_descriptors][INFO] - 12 most covering descriptor - fit
[2023-01-17 09:36:51,609][choosing_descriptors][INFO] - fit is correlated with lean with corr 0.6588653049970782
[2023-01-17 09:36:51,609][choosing_descriptors][INFO] - 13 most covering descriptor - thin
[2023-01-17 09:36:51,612][choosing_descriptors][INFO] - Adding thin to chosen descriptors
[2023-01-17 09:36:51,612][choosing_descriptors][INFO] - currently chosen descriptors: {'lean': {'iou': 0.03536779744023771, 'vertex_coverage': 753}, 'hourglass': {'iou': 0.005658027984500221, 'vertex_coverage': 652}, 'tall': {'iou': 0.16222563491071407, 'vertex_coverage': 151}, 'proportioned': {'iou': 0.18841514045725388, 'vertex_coverage': 99}, 'thin': {'iou': 0.0901436699863281, 'vertex_coverage': 37}}
[2023-01-17 09:36:51,612][choosing_descriptors][INFO] - Finished cluster 0
[2023-01-17 09:36:51,612][choosing_descriptors][INFO] - Working on cluster 1
[2023-01-17 09:36:51,613][choosing_descriptors][INFO] - 0 most covering descriptor - big
[2023-01-17 09:36:51,613][choosing_descriptors][INFO] - Adding big to chosen descriptors
[2023-01-17 09:36:51,614][choosing_descriptors][INFO] - 1 most covering descriptor - pear shaped
[2023-01-17 09:36:51,615][choosing_descriptors][INFO] - pear shaped is correlated with big with corr 0.9048511504559787
[2023-01-17 09:36:51,615][choosing_descriptors][INFO] - 2 most covering descriptor - small
[2023-01-17 09:36:51,616][choosing_descriptors][INFO] - small is correlated with big with corr 0.7279589697491753
[2023-01-17 09:36:51,616][choosing_descriptors][INFO] - 3 most covering descriptor - heavyset
[2023-01-17 09:36:51,618][choosing_descriptors][INFO] - heavyset is correlated with big with corr 0.9646608128675649
[2023-01-17 09:36:51,618][choosing_descriptors][INFO] - currently chosen descriptors: {'big': {'iou': 0.033336910825908214, 'vertex_coverage': 1077}}
[2023-01-17 09:36:51,618][choosing_descriptors][INFO] - Finished cluster 1
[2023-01-17 09:36:51,618][choosing_descriptors][INFO] - Working on cluster 2
[2023-01-17 09:36:51,618][choosing_descriptors][INFO] - 0 most covering descriptor - skinny
[2023-01-17 09:36:51,618][choosing_descriptors][INFO] - Adding skinny to chosen descriptors
[2023-01-17 09:36:51,619][choosing_descriptors][INFO] - currently chosen descriptors: {'skinny': {'iou': 0.09374435129392181, 'vertex_coverage': 41}}
