[2023-01-17 09:53:28,944][choosing_descriptors][INFO] - There are total of 20 descriptors
[2023-01-17 09:53:33,674][choosing_descriptors][INFO] - Working on cluster 0
[2023-01-17 09:53:33,675][choosing_descriptors][INFO] - 0 most covering descriptor - lean
[2023-01-17 09:53:33,675][choosing_descriptors][INFO] - Adding lean to chosen descriptors
[2023-01-17 09:53:33,676][choosing_descriptors][INFO] - 1 most covering descriptor - hourglass
[2023-01-17 09:53:33,678][choosing_descriptors][INFO] - Adding hourglass to chosen descriptors
[2023-01-17 09:53:33,678][choosing_descriptors][INFO] - 2 most covering descriptor - narrow waist
[2023-01-17 09:53:33,680][choosing_descriptors][INFO] - narrow waist is correlated with hourglass with corr 0.6563883950548877
[2023-01-17 09:53:33,680][choosing_descriptors][INFO] - 3 most covering descriptor - tall
[2023-01-17 09:53:33,683][choosing_descriptors][INFO] - Adding tall to chosen descriptors
[2023-01-17 09:53:33,683][choosing_descriptors][INFO] - 4 most covering descriptor - curvy
[2023-01-17 09:53:33,687][choosing_descriptors][INFO] - curvy is correlated with hourglass with corr 0.7824531010167888
[2023-01-17 09:53:33,687][choosing_descriptors][INFO] - 5 most covering descriptor - average
[2023-01-17 09:53:33,690][choosing_descriptors][INFO] - average is correlated with lean with corr 0.5779925860877673
[2023-01-17 09:53:33,690][choosing_descriptors][INFO] - 6 most covering descriptor - sexy
[2023-01-17 09:53:33,694][choosing_descriptors][INFO] - sexy is correlated with hourglass with corr 0.5122502578209785
[2023-01-17 09:53:33,694][choosing_descriptors][INFO] - 7 most covering descriptor - proportioned
[2023-01-17 09:53:33,698][choosing_descriptors][INFO] - Adding proportioned to chosen descriptors
[2023-01-17 09:53:33,699][choosing_descriptors][INFO] - 8 most covering descriptor - short
[2023-01-17 09:53:33,703][choosing_descriptors][INFO] - short is correlated with hourglass with corr 0.7445406884733143
[2023-01-17 09:53:33,703][choosing_descriptors][INFO] - 9 most covering descriptor - petite
[2023-01-17 09:53:33,707][choosing_descriptors][INFO] - petite is correlated with hourglass with corr 0.6013753643068889
[2023-01-17 09:53:33,708][choosing_descriptors][INFO] - 10 most covering descriptor - long legs
[2023-01-17 09:53:33,713][choosing_descriptors][INFO] - long legs is correlated with lean with corr 0.56079900315564
[2023-01-17 09:53:33,713][choosing_descriptors][INFO] - 11 most covering descriptor - fit
[2023-01-17 09:53:33,717][choosing_descriptors][INFO] - fit is correlated with lean with corr 0.6588653049970782
[2023-01-17 09:53:33,718][choosing_descriptors][INFO] - 12 most covering descriptor - fat
[2023-01-17 09:53:33,722][choosing_descriptors][INFO] - fat is correlated with hourglass with corr 0.6940254176020372
[2023-01-17 09:53:33,722][choosing_descriptors][INFO] - 13 most covering descriptor - thin
[2023-01-17 09:53:33,727][choosing_descriptors][INFO] - Adding thin to chosen descriptors
[2023-01-17 09:53:33,727][choosing_descriptors][INFO] - currently chosen descriptors: {'lean': {'iou': 0.1335676590196353, 'vertex_coverage': 2154}, 'hourglass': {'iou': 0.0924192622957684, 'vertex_coverage': 1388}, 'tall': {'iou': 0.28169635104985624, 'vertex_coverage': 521}, 'proportioned': {'iou': 0.3117882162241339, 'vertex_coverage': 428}, 'thin': {'iou': 0.13719881202455525, 'vertex_coverage': 125}}
[2023-01-17 09:53:33,727][choosing_descriptors][INFO] - Finished cluster 0
[2023-01-17 09:53:33,727][choosing_descriptors][INFO] - Working on cluster 1
[2023-01-17 09:53:33,728][choosing_descriptors][INFO] - 0 most covering descriptor - big
[2023-01-17 09:53:33,728][choosing_descriptors][INFO] - Adding big to chosen descriptors
[2023-01-17 09:53:33,729][choosing_descriptors][INFO] - 1 most covering descriptor - pear shaped
[2023-01-17 09:53:33,731][choosing_descriptors][INFO] - pear shaped is correlated with big with corr 0.9048511504559787
[2023-01-17 09:53:33,731][choosing_descriptors][INFO] - 2 most covering descriptor - heavyset
[2023-01-17 09:53:33,733][choosing_descriptors][INFO] - heavyset is correlated with big with corr 0.9646608128675649
[2023-01-17 09:53:33,733][choosing_descriptors][INFO] - 3 most covering descriptor - small
[2023-01-17 09:53:33,734][choosing_descriptors][INFO] - small is correlated with big with corr 0.7279589697491753
